id,text,created_at,author_id,keywords,cleaned_text,vader_scores,vader_compound,textblob_sentiment,entities,dominant_topic
1891316959288930751,"RT @shekelup: Eagles DESTROY Chiefs! Epic Game Review
#EaglesChiefsGame #NFL #GameReview #PhiladelphiaEagles #KansasCityChiefs #PatrickMaho…",2025-02-17 02:41:16+00:00,1727747825054732288,"EaglesChiefsGame,NFL,GameReview,PhiladelphiaEagles,KansasCityChiefs,PatrickMaho",: eagles destroy chiefs! epic game review #eagleschiefsgame #nfl #gamereview #philadelphiaeagles #kansascitychiefs #patrickmaho,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.5848}",-0.5848,-0.1833333333333333,"[('eagles destroy chiefs', 'ORG'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('kansascitychiefs', 'PERSON')]",0
1891315294351642755,"RT @TChocolatePage: He does it again #flyeaglesfly
•
One time for Billy Soul to end the year🏆

#philadelphiaeagles #superbowl #champions h…",2025-02-17 02:34:39+00:00,873279874261110784,"flyeaglesfly,philadelphiaeagles,superbowl,champions",: he does it again #flyeaglesfly one time for billy soul to end the year #philadelphiaeagles #superbowl #champions h,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('one', 'CARDINAL'), ('#superbowl #', 'MONEY')]",4
1891310988227399829,"https://t.co/jdsybLaVuI
#football #footballfans #footballteam #superbowl #SuperBowl2025 #SuperBowlChamps #eagles #PhiladelphiaEagles #merch",2025-02-17 02:17:33+00:00,1519514867769692160,"football,footballfans,footballteam,superbowl,SuperBowl2025,SuperBowlChamps,eagles,PhiladelphiaEagles,merch",#football #footballfans #footballteam #superbowl #superbowl2025 #superbowlchamps #eagles #philadelphiaeagles #merch,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('#superbowl #', 'MONEY'), ('#', 'CARDINAL')]",1
1891310244371865854,"Philadelphia Eagles Swifties can LIX my balls shirt
Buy it: https://t.co/GQpizMnd9v
#PhiladelphiaEagles  #Swifties  #myballs #shirt https://t.co/849uanlYOx",2025-02-17 02:14:35+00:00,1889858816382214144,"PhiladelphiaEagles,Swifties,myballs,shirt",philadelphia eagles swifties can lix my balls shirt buy it: #philadelphiaeagles #swifties #myballs #shirt,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('philadelphia', 'GPE'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('myballs', 'PERSON'), ('#', 'CARDINAL')]",2
1891309175679889686,I’m at the #SuperBowlParade featuring the #PhiladelphiaEagles 2nd Super Bowl victory at #PhiladelphiaMuseumofArt (#ArtMuseum) for their biggest moments ever. #SuperBowlChampions #JalenHurts #LoveHurts https://t.co/jfAEsvpvis,2025-02-17 02:10:20+00:00,1135115179,"SuperBowlParade,PhiladelphiaEagles,PhiladelphiaMuseumofArt,ArtMuseum,SuperBowlChampions,JalenHurts,LoveHurts",im at the #superbowlparade featuring the #philadelphiaeagles 2nd super bowl victory at #philadelphiamuseumofart (#artmuseum) for their biggest moments ever. #superbowlchampions #jalenhurts #lovehurts,"{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.5994}",0.5994,0.1666666666666666,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('2nd', 'CARDINAL'), ('super bowl', 'EVENT'), ('#philadelphiamuseumofart', 'MONEY'), ('#', 'CARDINAL')]",0
1891301991768322360,"A Sooner Super Bowl MVP, Demarco Murray stays at OU &amp; NFL Combine! https://t.co/kUEJ9dPNe8 via @YouTube @BetOnline_ag @BleavNetwork @SEC @OU_Football #oudna #soonernation #SuperBowl #jalenhurts #PhiladelphiaEagles #demarcomurray #PSU #OSU #nflcombine",2025-02-17 01:41:48+00:00,349762499,"oudna,soonernation,SuperBowl,jalenhurts,PhiladelphiaEagles,demarcomurray,PSU,OSU,nflcombine","a sooner super bowl mvp, demarco murray stays at ou &amp; nfl combine! via #oudna #soonernation #superbowl #jalenhurts #philadelphiaeagles #demarcomurray #psu #osu #nflcombine","{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.636}",0.636,0.4166666666666666,"[('demarco murray', 'PERSON'), ('nfl combine', 'ORG'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#superbowl #', 'MONEY'), ('#psu #', 'MONEY'), ('nflcombine', 'PERSON')]",1
1891300332292002303,"Eagles DESTROY Chiefs! Epic Game Review
#EaglesChiefsGame #NFL #GameReview #PhiladelphiaEagles #KansasCityChiefs #PatrickMahomes #JalenHurts #SuperBowl #NFLFootball #GameAnalysis https://t.co/bGUK90qozU",2025-02-17 01:35:12+00:00,1451981435368259588,"EaglesChiefsGame,NFL,GameReview,PhiladelphiaEagles,KansasCityChiefs,PatrickMahomes,JalenHurts,SuperBowl,NFLFootball,GameAnalysis",eagles destroy chiefs! epic game review #eagleschiefsgame #nfl #gamereview #philadelphiaeagles #kansascitychiefs #patrickmahomes #jalenhurts #superbowl #nflfootball #gameanalysis,"{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5848}",-0.5848,-0.1833333333333333,"[('eagles destroy chiefs', 'ORG'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('kansascitychiefs', 'PERSON'), ('#', 'CARDINAL')]",0
1891299558421876778,Soldier 4 God Tries To Teach Eagles Fan How To Do #gilliedakid #philaelp... https://t.co/2orLjrAa0E via @YouTube #gillieeaglesdance #PhiladelphiaEagles #soldier4God #foryoupage #explore #sports #funnyvideos #s4gskits,2025-02-17 01:32:08+00:00,34532662,"gilliedakid,philaelp,gillieeaglesdance,PhiladelphiaEagles,soldier4God,foryoupage,explore,sports,funnyvideos,s4gskits",soldier 4 god tries to teach eagles fan how to do #gilliedakid #philaelp... via #gillieeaglesdance #philadelphiaeagles #soldier4god #foryoupage #explore #sports #funnyvideos #s4gskits,"{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5267}",0.5267,-0.1,"[('4', 'CARDINAL'), ('#gilliedakid #', 'MONEY'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#sports #', 'MONEY')]",2
1891294587722805377,"I feel like not enough people are talking about the Super Bowl champion Philadelphia Eagles
#eagles #EaglesNation #PhiladelphiaEagles #gobirds https://t.co/JVCDfC5uAt",2025-02-17 01:12:22+00:00,3756901,"eagles,EaglesNation,PhiladelphiaEagles,gobirds",i feel like not enough people are talking about the super bowl champion philadelphia eagles #eagles #eaglesnation #philadelphiaeagles #gobirds,"{'neg': 0.0, 'neu': 0.593, 'pos': 0.407, 'compound': 0.8834}",0.8834,0.1666666666666666,"[('philadelphia', 'GPE'), ('#eagles #', 'MONEY'), ('#', 'CARDINAL')]",0
1891292075280179674,"Love Hurts Eagles Shirt
Shop Here : https://t.co/uTHYUBA9j6

Show your Philly pride with the Love Hurts Eagles Shirt! 🦅💚

#EaglesNation #FlyEaglesFly #philadelphiaeagles #eaglesfans #gobirds #eaglesfootball #phillysports #lovehurts #FootballLife #NFL https://t.co/4Pufs9wPJo",2025-02-17 01:02:23+00:00,1826374542886948864,"EaglesNation,FlyEaglesFly,philadelphiaeagles,eaglesfans,gobirds,eaglesfootball,phillysports,lovehurts,FootballLife,NFL",love hurts eagles shirt shop here : show your philly pride with the love hurts eagles shirt! #eaglesnation #flyeaglesfly #philadelphiaeagles #eaglesfans #gobirds #eaglesfootball #phillysports #lovehurts #footballlife #nfl,"{'neg': 0.162, 'neu': 0.548, 'pos': 0.29, 'compound': 0.7088}",0.7088,0.5625,"[('#', 'CARDINAL'), ('#', 'CARDINAL')]",0
1891281899454071089,"RT @2woPsInAPod: How about those Eagles? 👀 #2ps #nfl #PhiladelphiaEagles

Link https://t.co/nHV0aoL1P3 https://t.co/9U6dlQYuVX",2025-02-17 00:21:57+00:00,289057075,"2ps,nfl,PhiladelphiaEagles",: how about those eagles? #2ps #nfl #philadelphiaeagles link,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",1
